Spectronaut 19.1.240806.62635
Computer Name: DCSRV-MAXQUANT
User Domain Name: AD
User Name: pwaridel
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 27-August-2024 17:34:55 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-direct-OCT23
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [27/08/2024 17:14:00] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:14:00] -> Collapsing PTM-Locations...
INFO:    [27/08/2024 17:14:00] -> PTM Stoichiometry calculation...
INFO:    [27/08/2024 17:14:00] -> Annotating Protein Single Hits...
INFO:    [27/08/2024 17:14:01] -> Calculating Global CVs
INFO:    [27/08/2024 17:14:01] -> Updating Identification Counts...
INFO:    [27/08/2024 17:14:03] -> Calculating Condition CVs
INFO:    [27/08/2024 17:14:05] -> Creating Protein Map...
INFO:    [27/08/2024 17:14:05] -> Running Post Analysis Processes...
INFO:    [27/08/2024 17:14:17] -> Writing Summary Information...
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 33,146 of 51,752 | modified peptides: 26,134 of 39,730 | peptides: 22,296 of 33,587 |  protein groups: 2,103 (Qvalue <= 0.01) for run #1 "7287_Liu_DIA_17984_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 39,328 of 51,752 | modified peptides: 30,984 of 39,730 | peptides: 26,110 of 33,587 |  protein groups: 2,203 (Qvalue <= 0.01) for run #2 "7288_Liu_DIA_17985_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 42,927 of 51,752 | modified peptides: 33,952 of 39,730 | peptides: 28,718 of 33,587 |  protein groups: 2,418 (Qvalue <= 0.01) for run #3 "7289_Liu_DIA_17986_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 43,662 of 51,752 | modified peptides: 34,576 of 39,730 | peptides: 29,232 of 33,587 |  protein groups: 2,462 (Qvalue <= 0.01) for run #4 "7290_Liu_DIA_17987_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 41,802 of 51,752 | modified peptides: 33,137 of 39,730 | peptides: 28,069 of 33,587 |  protein groups: 2,421 (Qvalue <= 0.01) for run #5 "7291_Liu_DIA_17988_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 42,886 of 51,752 | modified peptides: 34,050 of 39,730 | peptides: 28,899 of 33,587 |  protein groups: 2,468 (Qvalue <= 0.01) for run #6 "7292_Liu_DIA_17989_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 42,294 of 51,752 | modified peptides: 33,475 of 39,730 | peptides: 28,299 of 33,587 |  protein groups: 2,406 (Qvalue <= 0.01) for run #7 "7293_Liu_DIA_17990_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 37,011 of 51,752 | modified peptides: 29,223 of 39,730 | peptides: 24,745 of 33,587 |  protein groups: 2,230 (Qvalue <= 0.01) for run #8 "7295_Liu_DIA_17985_dil8_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 37,619 of 51,752 | modified peptides: 29,642 of 39,730 | peptides: 25,013 of 33,587 |  protein groups: 2,208 (Qvalue <= 0.01) for run #9 "7296_Liu_DIA_17985_dil7_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 38,421 of 51,752 | modified peptides: 30,316 of 39,730 | peptides: 25,643 of 33,587 |  protein groups: 2,164 (Qvalue <= 0.01) for run #10 "7297_Liu_DIA_17985_dil6_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 38,360 of 51,752 | modified peptides: 30,273 of 39,730 | peptides: 25,617 of 33,587 |  protein groups: 2,201 (Qvalue <= 0.01) for run #11 "7298_Liu_DIA_17985_dil5_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 38,647 of 51,752 | modified peptides: 30,299 of 39,730 | peptides: 25,532 of 33,587 |  protein groups: 2,119 (Qvalue <= 0.01) for run #12 "7299_Liu_DIA_17985_dil4_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 37,271 of 51,752 | modified peptides: 29,390 of 39,730 | peptides: 24,815 of 33,587 |  protein groups: 2,203 (Qvalue <= 0.01) for run #13 "7300_Liu_DIA_17985_dil3_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 38,635 of 51,752 | modified peptides: 30,547 of 39,730 | peptides: 25,848 of 33,587 |  protein groups: 2,232 (Qvalue <= 0.01) for run #14 "7301_Liu_DIA_17985_dil2_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 39,187 of 51,752 | modified peptides: 30,921 of 39,730 | peptides: 26,158 of 33,587 |  protein groups: 2,253 (Qvalue <= 0.01) for run #15 "7302_Liu_DIA_17985_dil1_15SPD.d"
INFO:    [27/08/2024 17:14:17] -> Unique precursors: 49,595 of 51,752 | modified peptides: 38,487 of 39,730 | peptides: 32,501 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) for whole experiment "Liu-17984-90-directDIA"

INFO:    [27/08/2024 17:14:19] -> Current Experiment had 15 Warnings and 0 Errors.
INFO:    [27/08/2024 17:14:19] -> Pipeline executed in 42.8s - Current Experiment had 15 Warnings and 0 Errors.
INFO:    [27/08/2024 17:15:34] -> Initializing Pipeline...
INFO:    [27/08/2024 17:15:34] -> Initializing Protein Groups...
INFO:    [27/08/2024 17:15:44] -> Building Protein Groups...
INFO:    [27/08/2024 17:15:53] -> Resetting existing imputation...
INFO:    [27/08/2024 17:15:54] -> Calculating Run-Wise Protein Group FDR...
INFO:    [27/08/2024 17:15:56] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:15:56] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:15:56] -> Collapsing PTM-Locations...
INFO:    [27/08/2024 17:15:56] -> PTM Stoichiometry calculation...
INFO:    [27/08/2024 17:15:56] -> Annotating Protein Single Hits...
INFO:    [27/08/2024 17:15:57] -> Calculating Global CVs
INFO:    [27/08/2024 17:15:58] -> Updating Identification Counts...
INFO:    [27/08/2024 17:15:59] -> Calculating Condition CVs
INFO:    [27/08/2024 17:16:01] -> Creating Protein Map...
INFO:    [27/08/2024 17:16:01] -> Running Post Analysis Processes...
INFO:    [27/08/2024 17:16:13] -> Writing Summary Information...
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 31,604 of 51,752 | modified peptides: 25,024 of 39,730 | peptides: 21,417 of 33,587 |  protein groups: 2,103 (Qvalue <= 0.01) for run #1 "7287_Liu_DIA_17984_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 37,882 of 51,752 | modified peptides: 29,979 of 39,730 | peptides: 25,309 of 33,587 |  protein groups: 2,203 (Qvalue <= 0.01) for run #2 "7288_Liu_DIA_17985_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 41,457 of 51,752 | modified peptides: 32,970 of 39,730 | peptides: 27,919 of 33,587 |  protein groups: 2,418 (Qvalue <= 0.01) for run #3 "7289_Liu_DIA_17986_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 42,348 of 51,752 | modified peptides: 33,728 of 39,730 | peptides: 28,559 of 33,587 |  protein groups: 2,462 (Qvalue <= 0.01) for run #4 "7290_Liu_DIA_17987_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 41,048 of 51,752 | modified peptides: 32,669 of 39,730 | peptides: 27,699 of 33,587 |  protein groups: 2,421 (Qvalue <= 0.01) for run #5 "7291_Liu_DIA_17988_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 42,207 of 51,752 | modified peptides: 33,629 of 39,730 | peptides: 28,563 of 33,587 |  protein groups: 2,468 (Qvalue <= 0.01) for run #6 "7292_Liu_DIA_17989_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 40,733 of 51,752 | modified peptides: 32,473 of 39,730 | peptides: 27,511 of 33,587 |  protein groups: 2,406 (Qvalue <= 0.01) for run #7 "7293_Liu_DIA_17990_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 36,108 of 51,752 | modified peptides: 28,605 of 39,730 | peptides: 24,243 of 33,587 |  protein groups: 2,230 (Qvalue <= 0.01) for run #8 "7295_Liu_DIA_17985_dil8_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 36,284 of 51,752 | modified peptides: 28,721 of 39,730 | peptides: 24,257 of 33,587 |  protein groups: 2,208 (Qvalue <= 0.01) for run #9 "7296_Liu_DIA_17985_dil7_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 36,787 of 51,752 | modified peptides: 29,220 of 39,730 | peptides: 24,768 of 33,587 |  protein groups: 2,164 (Qvalue <= 0.01) for run #10 "7297_Liu_DIA_17985_dil6_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 37,346 of 51,752 | modified peptides: 29,588 of 39,730 | peptides: 25,051 of 33,587 |  protein groups: 2,201 (Qvalue <= 0.01) for run #11 "7298_Liu_DIA_17985_dil5_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 37,198 of 51,752 | modified peptides: 29,301 of 39,730 | peptides: 24,730 of 33,587 |  protein groups: 2,119 (Qvalue <= 0.01) for run #12 "7299_Liu_DIA_17985_dil4_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 36,133 of 51,752 | modified peptides: 28,656 of 39,730 | peptides: 24,222 of 33,587 |  protein groups: 2,203 (Qvalue <= 0.01) for run #13 "7300_Liu_DIA_17985_dil3_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 36,993 of 51,752 | modified peptides: 29,436 of 39,730 | peptides: 24,947 of 33,587 |  protein groups: 2,232 (Qvalue <= 0.01) for run #14 "7301_Liu_DIA_17985_dil2_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 37,784 of 51,752 | modified peptides: 29,980 of 39,730 | peptides: 25,401 of 33,587 |  protein groups: 2,253 (Qvalue <= 0.01) for run #15 "7302_Liu_DIA_17985_dil1_15SPD.d"
INFO:    [27/08/2024 17:16:13] -> Unique precursors: 48,987 of 51,752 | modified peptides: 38,151 of 39,730 | peptides: 32,236 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) for whole experiment "Liu-17984-90-directDIA"

INFO:    [27/08/2024 17:16:15] -> Current Experiment had 15 Warnings and 0 Errors.
INFO:    [27/08/2024 17:16:15] -> Pipeline executed in 40.24s - Current Experiment had 15 Warnings and 0 Errors.
INFO:    [27/08/2024 17:16:42] -> Initializing Pipeline...
INFO:    [27/08/2024 17:16:42] -> Initializing Protein Groups...
INFO:    [27/08/2024 17:16:52] -> Building Protein Groups...
INFO:    [27/08/2024 17:17:00] -> Resetting existing imputation...
INFO:    [27/08/2024 17:17:01] -> Calculating Run-Wise Protein Group FDR...
INFO:    [27/08/2024 17:17:03] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:17:03] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:17:03] -> Collapsing PTM-Locations...
INFO:    [27/08/2024 17:17:03] -> PTM Stoichiometry calculation...
INFO:    [27/08/2024 17:17:03] -> Annotating Protein Single Hits...
INFO:    [27/08/2024 17:17:04] -> Calculating Global CVs
INFO:    [27/08/2024 17:17:05] -> Updating Identification Counts...
INFO:    [27/08/2024 17:17:06] -> Calculating Condition CVs
INFO:    [27/08/2024 17:17:08] -> Creating Protein Map...
INFO:    [27/08/2024 17:17:08] -> Running Post Analysis Processes...
INFO:    [27/08/2024 17:17:20] -> Writing Summary Information...
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 27,402 of 51,752 | modified peptides: 22,070 of 39,730 | peptides: 19,064 of 33,587 |  protein groups: 2,103 (Qvalue <= 0.01) for run #1 "7287_Liu_DIA_17984_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 35,353 of 51,752 | modified peptides: 28,248 of 39,730 | peptides: 23,900 of 33,587 |  protein groups: 2,203 (Qvalue <= 0.01) for run #2 "7288_Liu_DIA_17985_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 38,757 of 51,752 | modified peptides: 31,191 of 39,730 | peptides: 26,492 of 33,587 |  protein groups: 2,418 (Qvalue <= 0.01) for run #3 "7289_Liu_DIA_17986_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 40,498 of 51,752 | modified peptides: 32,562 of 39,730 | peptides: 27,619 of 33,587 |  protein groups: 2,462 (Qvalue <= 0.01) for run #4 "7290_Liu_DIA_17987_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 37,529 of 51,752 | modified peptides: 30,383 of 39,730 | peptides: 25,853 of 33,587 |  protein groups: 2,421 (Qvalue <= 0.01) for run #5 "7291_Liu_DIA_17988_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 39,858 of 51,752 | modified peptides: 32,124 of 39,730 | peptides: 27,402 of 33,587 |  protein groups: 2,468 (Qvalue <= 0.01) for run #6 "7292_Liu_DIA_17989_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 38,716 of 51,752 | modified peptides: 31,188 of 39,730 | peptides: 26,491 of 33,587 |  protein groups: 2,406 (Qvalue <= 0.01) for run #7 "7293_Liu_DIA_17990_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 33,934 of 51,752 | modified peptides: 27,107 of 39,730 | peptides: 23,038 of 33,587 |  protein groups: 2,230 (Qvalue <= 0.01) for run #8 "7295_Liu_DIA_17985_dil8_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 32,593 of 51,752 | modified peptides: 26,286 of 39,730 | peptides: 22,337 of 33,587 |  protein groups: 2,208 (Qvalue <= 0.01) for run #9 "7296_Liu_DIA_17985_dil7_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 33,610 of 51,752 | modified peptides: 27,161 of 39,730 | peptides: 23,131 of 33,587 |  protein groups: 2,164 (Qvalue <= 0.01) for run #10 "7297_Liu_DIA_17985_dil6_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 33,492 of 51,752 | modified peptides: 27,014 of 39,730 | peptides: 22,976 of 33,587 |  protein groups: 2,201 (Qvalue <= 0.01) for run #11 "7298_Liu_DIA_17985_dil5_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 34,650 of 51,752 | modified peptides: 27,624 of 39,730 | peptides: 23,399 of 33,587 |  protein groups: 2,119 (Qvalue <= 0.01) for run #12 "7299_Liu_DIA_17985_dil4_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 33,467 of 51,752 | modified peptides: 26,854 of 39,730 | peptides: 22,806 of 33,587 |  protein groups: 2,203 (Qvalue <= 0.01) for run #13 "7300_Liu_DIA_17985_dil3_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 34,662 of 51,752 | modified peptides: 27,884 of 39,730 | peptides: 23,708 of 33,587 |  protein groups: 2,232 (Qvalue <= 0.01) for run #14 "7301_Liu_DIA_17985_dil2_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 35,052 of 51,752 | modified peptides: 28,144 of 39,730 | peptides: 23,934 of 33,587 |  protein groups: 2,253 (Qvalue <= 0.01) for run #15 "7302_Liu_DIA_17985_dil1_15SPD.d"
INFO:    [27/08/2024 17:17:20] -> Unique precursors: 47,553 of 51,752 | modified peptides: 37,270 of 39,730 | peptides: 31,507 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) for whole experiment "Liu-17984-90-directDIA"

INFO:    [27/08/2024 17:17:21] -> Current Experiment had 15 Warnings and 0 Errors.
INFO:    [27/08/2024 17:17:22] -> Pipeline executed in 39.76s - Current Experiment had 15 Warnings and 0 Errors.
INFO:    [27/08/2024 17:19:32] -> Initializing Pipeline...
INFO:    [27/08/2024 17:19:32] -> Resetting existing imputation...
INFO:    [27/08/2024 17:19:32] -> Calculating Run-Wise Protein Group FDR...
INFO:    [27/08/2024 17:19:34] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:19:35] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:19:35] -> Collapsing PTM-Locations...
INFO:    [27/08/2024 17:19:35] -> PTM Stoichiometry calculation...
INFO:    [27/08/2024 17:19:35] -> Annotating Protein Single Hits...
INFO:    [27/08/2024 17:19:36] -> Calculating Global CVs
INFO:    [27/08/2024 17:19:36] -> Updating Identification Counts...
INFO:    [27/08/2024 17:19:37] -> Calculating Condition CVs
INFO:    [27/08/2024 17:19:40] -> Creating Protein Map...
INFO:    [27/08/2024 17:19:40] -> Running Post Analysis Processes...
INFO:    [27/08/2024 17:19:51] -> Writing Summary Information...
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 27,402 of 51,752 | modified peptides: 22,070 of 39,730 | peptides: 19,064 of 33,587 |  protein groups: 2,103 (Qvalue <= 0.01) for run #1 "7287_Liu_DIA_17984_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 35,353 of 51,752 | modified peptides: 28,248 of 39,730 | peptides: 23,900 of 33,587 |  protein groups: 2,203 (Qvalue <= 0.01) for run #2 "7288_Liu_DIA_17985_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 38,757 of 51,752 | modified peptides: 31,191 of 39,730 | peptides: 26,492 of 33,587 |  protein groups: 2,418 (Qvalue <= 0.01) for run #3 "7289_Liu_DIA_17986_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 40,498 of 51,752 | modified peptides: 32,562 of 39,730 | peptides: 27,619 of 33,587 |  protein groups: 2,462 (Qvalue <= 0.01) for run #4 "7290_Liu_DIA_17987_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 37,529 of 51,752 | modified peptides: 30,383 of 39,730 | peptides: 25,853 of 33,587 |  protein groups: 2,421 (Qvalue <= 0.01) for run #5 "7291_Liu_DIA_17988_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 39,858 of 51,752 | modified peptides: 32,124 of 39,730 | peptides: 27,402 of 33,587 |  protein groups: 2,468 (Qvalue <= 0.01) for run #6 "7292_Liu_DIA_17989_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 38,716 of 51,752 | modified peptides: 31,188 of 39,730 | peptides: 26,491 of 33,587 |  protein groups: 2,406 (Qvalue <= 0.01) for run #7 "7293_Liu_DIA_17990_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 33,934 of 51,752 | modified peptides: 27,107 of 39,730 | peptides: 23,038 of 33,587 |  protein groups: 2,230 (Qvalue <= 0.01) for run #8 "7295_Liu_DIA_17985_dil8_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 32,593 of 51,752 | modified peptides: 26,286 of 39,730 | peptides: 22,337 of 33,587 |  protein groups: 2,208 (Qvalue <= 0.01) for run #9 "7296_Liu_DIA_17985_dil7_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 33,610 of 51,752 | modified peptides: 27,161 of 39,730 | peptides: 23,131 of 33,587 |  protein groups: 2,164 (Qvalue <= 0.01) for run #10 "7297_Liu_DIA_17985_dil6_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 33,492 of 51,752 | modified peptides: 27,014 of 39,730 | peptides: 22,976 of 33,587 |  protein groups: 2,201 (Qvalue <= 0.01) for run #11 "7298_Liu_DIA_17985_dil5_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 34,650 of 51,752 | modified peptides: 27,624 of 39,730 | peptides: 23,399 of 33,587 |  protein groups: 2,119 (Qvalue <= 0.01) for run #12 "7299_Liu_DIA_17985_dil4_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 33,467 of 51,752 | modified peptides: 26,854 of 39,730 | peptides: 22,806 of 33,587 |  protein groups: 2,203 (Qvalue <= 0.01) for run #13 "7300_Liu_DIA_17985_dil3_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 34,662 of 51,752 | modified peptides: 27,884 of 39,730 | peptides: 23,708 of 33,587 |  protein groups: 2,232 (Qvalue <= 0.01) for run #14 "7301_Liu_DIA_17985_dil2_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 35,052 of 51,752 | modified peptides: 28,144 of 39,730 | peptides: 23,934 of 33,587 |  protein groups: 2,253 (Qvalue <= 0.01) for run #15 "7302_Liu_DIA_17985_dil1_15SPD.d"
INFO:    [27/08/2024 17:19:51] -> Unique precursors: 47,553 of 51,752 | modified peptides: 37,270 of 39,730 | peptides: 31,507 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) for whole experiment "Liu-17984-90-directDIA"

INFO:    [27/08/2024 17:19:53] -> Current Experiment had 13 Warnings and 0 Errors.
INFO:    [27/08/2024 17:19:53] -> Pipeline executed in 21.08s - Current Experiment had 13 Warnings and 0 Errors.
INFO:    [27/08/2024 17:20:29] -> Initializing Pipeline...
INFO:    [27/08/2024 17:20:29] -> Resetting existing imputation...
INFO:    [27/08/2024 17:20:29] -> Calculating Run-Wise Protein Group FDR...
INFO:    [27/08/2024 17:20:31] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:20:32] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:20:32] -> Collapsing PTM-Locations...
INFO:    [27/08/2024 17:20:32] -> PTM Stoichiometry calculation...
INFO:    [27/08/2024 17:20:32] -> Annotating Protein Single Hits...
INFO:    [27/08/2024 17:20:33] -> Calculating Global CVs
INFO:    [27/08/2024 17:20:33] -> Updating Identification Counts...
INFO:    [27/08/2024 17:20:34] -> Calculating Condition CVs
INFO:    [27/08/2024 17:20:37] -> Creating Protein Map...
INFO:    [27/08/2024 17:20:37] -> Running Post Analysis Processes...
INFO:    [27/08/2024 17:20:48] -> Writing Summary Information...
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 27,032 of 51,752 | modified peptides: 21,714 of 39,730 | peptides: 18,709 of 33,587 |  protein groups: 1,890 (Qvalue <= 0.01) for run #1 "7287_Liu_DIA_17984_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 35,308 of 51,752 | modified peptides: 28,203 of 39,730 | peptides: 23,855 of 33,587 |  protein groups: 2,172 (Qvalue <= 0.01) for run #2 "7288_Liu_DIA_17985_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 38,737 of 51,752 | modified peptides: 31,172 of 39,730 | peptides: 26,473 of 33,587 |  protein groups: 2,407 (Qvalue <= 0.01) for run #3 "7289_Liu_DIA_17986_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 40,337 of 51,752 | modified peptides: 32,404 of 39,730 | peptides: 27,461 of 33,587 |  protein groups: 2,379 (Qvalue <= 0.01) for run #4 "7290_Liu_DIA_17987_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 37,473 of 51,752 | modified peptides: 30,327 of 39,730 | peptides: 25,798 of 33,587 |  protein groups: 2,384 (Qvalue <= 0.01) for run #5 "7291_Liu_DIA_17988_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 39,792 of 51,752 | modified peptides: 32,058 of 39,730 | peptides: 27,336 of 33,587 |  protein groups: 2,432 (Qvalue <= 0.01) for run #6 "7292_Liu_DIA_17989_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 38,479 of 51,752 | modified peptides: 30,956 of 39,730 | peptides: 26,259 of 33,587 |  protein groups: 2,282 (Qvalue <= 0.01) for run #7 "7293_Liu_DIA_17990_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 33,862 of 51,752 | modified peptides: 27,036 of 39,730 | peptides: 22,967 of 33,587 |  protein groups: 2,186 (Qvalue <= 0.01) for run #8 "7295_Liu_DIA_17985_dil8_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 32,547 of 51,752 | modified peptides: 26,240 of 39,730 | peptides: 22,291 of 33,587 |  protein groups: 2,171 (Qvalue <= 0.01) for run #9 "7296_Liu_DIA_17985_dil7_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 33,527 of 51,752 | modified peptides: 27,083 of 39,730 | peptides: 23,053 of 33,587 |  protein groups: 2,117 (Qvalue <= 0.01) for run #10 "7297_Liu_DIA_17985_dil6_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 33,353 of 51,752 | modified peptides: 26,879 of 39,730 | peptides: 22,841 of 33,587 |  protein groups: 2,112 (Qvalue <= 0.01) for run #11 "7298_Liu_DIA_17985_dil5_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 34,456 of 51,752 | modified peptides: 27,438 of 39,730 | peptides: 23,215 of 33,587 |  protein groups: 2,021 (Qvalue <= 0.01) for run #12 "7299_Liu_DIA_17985_dil4_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 33,404 of 51,752 | modified peptides: 26,791 of 39,730 | peptides: 22,743 of 33,587 |  protein groups: 2,154 (Qvalue <= 0.01) for run #13 "7300_Liu_DIA_17985_dil3_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 34,463 of 51,752 | modified peptides: 27,688 of 39,730 | peptides: 23,514 of 33,587 |  protein groups: 2,102 (Qvalue <= 0.01) for run #14 "7301_Liu_DIA_17985_dil2_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 34,918 of 51,752 | modified peptides: 28,011 of 39,730 | peptides: 23,801 of 33,587 |  protein groups: 2,158 (Qvalue <= 0.01) for run #15 "7302_Liu_DIA_17985_dil1_15SPD.d"
INFO:    [27/08/2024 17:20:48] -> Unique precursors: 47,519 of 51,752 | modified peptides: 37,238 of 39,730 | peptides: 31,477 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) for whole experiment "Liu-17984-90-directDIA"

INFO:    [27/08/2024 17:20:50] -> Current Experiment had 13 Warnings and 0 Errors.
INFO:    [27/08/2024 17:20:50] -> Pipeline executed in 20.61s - Current Experiment had 13 Warnings and 0 Errors.
INFO:    [27/08/2024 17:21:44] -> Initializing Pipeline...
INFO:    [27/08/2024 17:21:44] -> Calculating Qvalues...
INFO:    [27/08/2024 17:21:44] -> Saving...
INFO:    [27/08/2024 17:22:08] -> Current Experiment had 2 Warnings and 0 Errors.
INFO:    [27/08/2024 17:22:08] -> Pipeline executed in 24.44s - Current Experiment had 2 Warnings and 0 Errors.
[END-LOG]
