Spectronaut 18.3.230830.50606
Computer Name: CIG-1018-27457
User Domain Name: CIG-1018-27457
User Name: PAF
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 21-September-2023 12:35:51 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-JAN22-Qvalue
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [21/09/2023 07:32:51] -> Assigning ML Features...
INFO:    [21/09/2023 07:32:51] -> Generating Decoys...
INFO:    [21/09/2023 07:32:51] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:37:09] -> Releasing Raw Files...
INFO:    [21/09/2023 07:37:09] -> Machine Learning...
INFO:    [21/09/2023 07:37:51] -> Initializing HTRMS...
INFO:    [21/09/2023 07:37:51] -> Releasing Run Resources...
INFO:    [21/09/2023 07:37:52] -> Calculating Qvalues...
INFO:    [21/09/2023 07:37:53] -> Unique precursors: 45.729 of 60.861 | modified peptides: 34.733 of 44.133 | peptides: 27.744 of 35.024 |  protein groups: 1.604 (Qvalue <= 0.01) [5697_Bock_DIA_16629_140min_8ul.htrms]
INFO:    [21/09/2023 07:37:53] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:37:53] -> Processed in 5.03m
INFO:    [21/09/2023 07:37:53] -> Initializing QC...
INFO:    [21/09/2023 07:37:53] -> Determining Calibration Parameter...
INFO:    [21/09/2023 07:37:53] -> Assigning ML Features...
INFO:    [21/09/2023 07:37:53] -> Generating Decoys...
INFO:    [21/09/2023 07:37:53] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:41:37] -> Releasing Raw Files...
INFO:    [21/09/2023 07:41:37] -> Machine Learning...
INFO:    [21/09/2023 07:42:16] -> Initializing HTRMS...
INFO:    [21/09/2023 07:42:16] -> Releasing Run Resources...
INFO:    [21/09/2023 07:42:17] -> Calculating Qvalues...
INFO:    [21/09/2023 07:42:18] -> Unique precursors: 47.339 of 60.861 | modified peptides: 35.780 of 44.133 | peptides: 28.730 of 35.024 |  protein groups: 1.655 (Qvalue <= 0.01) [5698_Bock_DIA_16630_140min_8ul.htrms]
INFO:    [21/09/2023 07:42:18] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:42:18] -> Processed in 4.42m
INFO:    [21/09/2023 07:42:18] -> Initializing QC...
INFO:    [21/09/2023 07:42:18] -> Determining Calibration Parameter...
INFO:    [21/09/2023 07:42:18] -> Assigning ML Features...
INFO:    [21/09/2023 07:42:18] -> Generating Decoys...
INFO:    [21/09/2023 07:42:19] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:45:14] -> Releasing Raw Files...
INFO:    [21/09/2023 07:45:14] -> Machine Learning...
INFO:    [21/09/2023 07:45:55] -> Initializing HTRMS...
INFO:    [21/09/2023 07:45:55] -> Releasing Run Resources...
INFO:    [21/09/2023 07:45:56] -> Calculating Qvalues...
INFO:    [21/09/2023 07:45:56] -> Unique precursors: 51.669 of 60.861 | modified peptides: 38.525 of 44.133 | peptides: 30.673 of 35.024 |  protein groups: 1.657 (Qvalue <= 0.01) [5701_Bock_DIA_16631_140min_8ul.htrms]
INFO:    [21/09/2023 07:45:56] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:45:56] -> Processed in 3.64m
INFO:    [21/09/2023 07:45:56] -> Initializing QC...
INFO:    [21/09/2023 07:45:57] -> Determining Calibration Parameter...
INFO:    [21/09/2023 07:45:57] -> Assigning ML Features...
INFO:    [21/09/2023 07:45:57] -> Generating Decoys...
INFO:    [21/09/2023 07:45:57] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:50:33] -> Releasing Raw Files...
INFO:    [21/09/2023 07:50:33] -> Machine Learning...
INFO:    [21/09/2023 07:51:20] -> Initializing HTRMS...
INFO:    [21/09/2023 07:51:20] -> Releasing Run Resources...
INFO:    [21/09/2023 07:51:21] -> Calculating Qvalues...
INFO:    [21/09/2023 07:51:21] -> Unique precursors: 50.562 of 60.861 | modified peptides: 37.305 of 44.133 | peptides: 30.273 of 35.024 |  protein groups: 1.665 (Qvalue <= 0.01) [5702_Bock_DIA_16632_140min_8ul.htrms]
INFO:    [21/09/2023 07:51:21] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:51:21] -> Processed in 5.42m
INFO:    [21/09/2023 07:51:21] -> Initializing QC...
INFO:    [21/09/2023 07:51:22] -> Determining Calibration Parameter...
INFO:    [21/09/2023 07:51:22] -> Assigning ML Features...
INFO:    [21/09/2023 07:51:22] -> Generating Decoys...
INFO:    [21/09/2023 07:51:22] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:55:05] -> Releasing Raw Files...
INFO:    [21/09/2023 07:55:05] -> Machine Learning...
INFO:    [21/09/2023 07:55:46] -> Initializing HTRMS...
INFO:    [21/09/2023 07:55:46] -> Releasing Run Resources...
INFO:    [21/09/2023 07:55:48] -> Calculating Qvalues...
INFO:    [21/09/2023 07:55:49] -> Unique precursors: 48.221 of 60.861 | modified peptides: 35.947 of 44.133 | peptides: 28.914 of 35.024 |  protein groups: 1.649 (Qvalue <= 0.01) [5704_Bock_DIA_16634_140min_8ul.htrms]
INFO:    [21/09/2023 07:55:49] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:55:49] -> Processed in 4.45m
INFO:    [21/09/2023 07:55:49] -> Initializing QC...
INFO:    [21/09/2023 07:55:49] -> Determining Calibration Parameter...
INFO:    [21/09/2023 07:55:49] -> Assigning ML Features...
INFO:    [21/09/2023 07:55:49] -> Generating Decoys...
INFO:    [21/09/2023 07:55:49] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:59:42] -> Releasing Raw Files...
INFO:    [21/09/2023 07:59:42] -> Machine Learning...
INFO:    [21/09/2023 08:00:25] -> Initializing HTRMS...
INFO:    [21/09/2023 08:00:25] -> Releasing Run Resources...
INFO:    [21/09/2023 08:00:26] -> Calculating Qvalues...
INFO:    [21/09/2023 08:00:27] -> Unique precursors: 51.658 of 60.861 | modified peptides: 38.624 of 44.133 | peptides: 30.759 of 35.024 |  protein groups: 1.657 (Qvalue <= 0.01) [5707_Bock_DIA_16635_140min_8ul.htrms]
INFO:    [21/09/2023 08:00:27] -> Collapsing Search Tree...
INFO:    [21/09/2023 08:00:27] -> Processed in 4.64m
INFO:    [21/09/2023 08:00:27] -> Initializing QC...
INFO:    [21/09/2023 08:00:27] -> Determining Calibration Parameter...
INFO:    [21/09/2023 08:00:27] -> Assigning ML Features...
INFO:    [21/09/2023 08:00:28] -> Generating Decoys...
INFO:    [21/09/2023 08:00:28] -> Extracting Ion Currents...
INFO:    [21/09/2023 08:05:03] -> Releasing Raw Files...
INFO:    [21/09/2023 08:05:03] -> Machine Learning...
INFO:    [21/09/2023 08:05:45] -> Initializing HTRMS...
INFO:    [21/09/2023 08:05:45] -> Releasing Run Resources...
INFO:    [21/09/2023 08:05:46] -> Calculating Qvalues...
INFO:    [21/09/2023 08:05:46] -> Unique precursors: 49.682 of 60.861 | modified peptides: 37.313 of 44.133 | peptides: 30.230 of 35.024 |  protein groups: 1.654 (Qvalue <= 0.01) [5708_Bock_DIA_16636_140min_8ul.htrms]
INFO:    [21/09/2023 08:05:46] -> Collapsing Search Tree...
INFO:    [21/09/2023 08:05:46] -> Processed in 5.32m
INFO:    [21/09/2023 08:05:46] -> Initializing QC...
INFO:    [21/09/2023 08:05:47] -> Determining Calibration Parameter...
INFO:    [21/09/2023 08:05:47] -> Assigning ML Features...
INFO:    [21/09/2023 08:05:47] -> Generating Decoys...
INFO:    [21/09/2023 08:05:47] -> Extracting Ion Currents...
INFO:    [21/09/2023 08:08:30] -> Releasing Raw Files...
INFO:    [21/09/2023 08:08:30] -> Machine Learning...
INFO:    [21/09/2023 08:09:08] -> Initializing HTRMS...
INFO:    [21/09/2023 08:09:08] -> Releasing Run Resources...
INFO:    [21/09/2023 08:09:09] -> Calculating Qvalues...
INFO:    [21/09/2023 08:09:10] -> Unique precursors: 47.925 of 60.861 | modified peptides: 36.158 of 44.133 | peptides: 28.886 of 35.024 |  protein groups: 1.597 (Qvalue <= 0.01) [5709_Bock_DIA_16637_140min_8ul.htrms]
INFO:    [21/09/2023 08:09:10] -> Collapsing Search Tree...
INFO:    [21/09/2023 08:09:10] -> Processed in 3.39m
INFO:    [21/09/2023 08:09:10] -> Initializing QC...
INFO:    [21/09/2023 08:09:10] -> Determining Calibration Parameter...
INFO:    [21/09/2023 08:09:10] -> Assigning ML Features...
INFO:    [21/09/2023 08:09:10] -> Generating Decoys...
INFO:    [21/09/2023 08:09:11] -> Extracting Ion Currents...
INFO:    [21/09/2023 08:13:03] -> Releasing Raw Files...
INFO:    [21/09/2023 08:13:03] -> Machine Learning...
INFO:    [21/09/2023 08:13:45] -> Initializing HTRMS...
INFO:    [21/09/2023 08:13:45] -> Releasing Run Resources...
INFO:    [21/09/2023 08:13:46] -> Calculating Qvalues...
INFO:    [21/09/2023 08:13:47] -> Unique precursors: 47.724 of 60.861 | modified peptides: 36.127 of 44.133 | peptides: 29.094 of 35.024 |  protein groups: 1.653 (Qvalue <= 0.01) [5710_Bock_DIA_16638_140min_8ul.htrms]
INFO:    [21/09/2023 08:13:47] -> Collapsing Search Tree...
INFO:    [21/09/2023 08:13:47] -> Processed in 4.61m
INFO:    [21/09/2023 08:13:47] -> Initializing QC...
INFO:    [21/09/2023 08:13:47] -> Determining Calibration Parameter...
INFO:    [21/09/2023 08:13:47] -> Assigning ML Features...
INFO:    [21/09/2023 08:13:47] -> Generating Decoys...
INFO:    [21/09/2023 08:13:48] -> Extracting Ion Currents...
INFO:    [21/09/2023 08:16:33] -> Releasing Raw Files...
INFO:    [21/09/2023 08:16:33] -> Machine Learning...
INFO:    [21/09/2023 08:17:12] -> Initializing HTRMS...
INFO:    [21/09/2023 08:17:12] -> Releasing Run Resources...
INFO:    [21/09/2023 08:17:13] -> Calculating Qvalues...
INFO:    [21/09/2023 08:17:13] -> Unique precursors: 52.192 of 60.861 | modified peptides: 38.726 of 44.133 | peptides: 30.890 of 35.024 |  protein groups: 1.653 (Qvalue <= 0.01) [5713_Bock_DIA_16639_140min_8ul.htrms]
INFO:    [21/09/2023 08:17:13] -> Collapsing Search Tree...
INFO:    [21/09/2023 08:17:13] -> Processed in 3.44m
INFO:    [21/09/2023 08:17:13] -> Initializing QC...
INFO:    [21/09/2023 08:17:14] -> Determining Calibration Parameter...
INFO:    [21/09/2023 08:17:14] -> Assigning ML Features...
INFO:    [21/09/2023 08:17:14] -> Generating Decoys...
INFO:    [21/09/2023 08:17:14] -> Extracting Ion Currents...
INFO:    [21/09/2023 08:20:45] -> Releasing Raw Files...
INFO:    [21/09/2023 08:20:45] -> Machine Learning...
INFO:    [21/09/2023 08:21:33] -> Initializing HTRMS...
INFO:    [21/09/2023 08:21:33] -> Releasing Run Resources...
INFO:    [21/09/2023 08:21:34] -> Calculating Qvalues...
INFO:    [21/09/2023 08:21:35] -> Unique precursors: 48.086 of 60.861 | modified peptides: 35.938 of 44.133 | peptides: 29.254 of 35.024 |  protein groups: 1.659 (Qvalue <= 0.01) [5714_Bock_DIA_16640_140min_8ul.htrms]
INFO:    [21/09/2023 08:21:35] -> Collapsing Search Tree...
INFO:    [21/09/2023 08:21:35] -> Processed in 4.36m
INFO:    [21/09/2023 08:21:35] -> Initializing QC...
INFO:    [21/09/2023 08:21:35] -> Determining Calibration Parameter...
INFO:    [21/09/2023 08:21:35] -> Assigning ML Features...
INFO:    [21/09/2023 08:21:35] -> Generating Decoys...
INFO:    [21/09/2023 08:21:35] -> Extracting Ion Currents...
INFO:    [21/09/2023 08:25:23] -> Releasing Raw Files...
INFO:    [21/09/2023 08:25:23] -> Machine Learning...
INFO:    [21/09/2023 08:26:08] -> Initializing HTRMS...
INFO:    [21/09/2023 08:26:08] -> Releasing Run Resources...
INFO:    [21/09/2023 08:26:09] -> Calculating Qvalues...
INFO:    [21/09/2023 08:26:10] -> Unique precursors: 47.995 of 60.861 | modified peptides: 35.872 of 44.133 | peptides: 28.698 of 35.024 |  protein groups: 1.600 (Qvalue <= 0.01) [5715_Bock_DIA_16641_140min_8ul.htrms]
INFO:    [21/09/2023 08:26:10] -> Collapsing Search Tree...
INFO:    [21/09/2023 08:26:10] -> Processed in 4.59m
INFO:    [21/09/2023 08:26:10] -> Initializing QC...
INFO:    [21/09/2023 08:26:10] -> Determining Calibration Parameter...
INFO:    [21/09/2023 08:26:10] -> Assigning ML Features...
INFO:    [21/09/2023 08:26:10] -> Generating Decoys...
INFO:    [21/09/2023 08:26:11] -> Extracting Ion Currents...
INFO:    [21/09/2023 08:29:29] -> Releasing Raw Files...
INFO:    [21/09/2023 08:29:29] -> Machine Learning...
INFO:    [21/09/2023 08:30:11] -> Initializing HTRMS...
INFO:    [21/09/2023 08:30:11] -> Releasing Run Resources...
INFO:    [21/09/2023 08:30:12] -> Calculating Qvalues...
INFO:    [21/09/2023 08:30:13] -> Unique precursors: 47.149 of 60.861 | modified peptides: 35.488 of 44.133 | peptides: 28.659 of 35.024 |  protein groups: 1.649 (Qvalue <= 0.01) [5716_Bock_DIA_16642_140min_8ul.htrms]
INFO:    [21/09/2023 08:30:13] -> Collapsing Search Tree...
INFO:    [21/09/2023 08:30:13] -> Processed in 4.04m
INFO:    [21/09/2023 08:30:13] -> Initializing QC...
INFO:    [21/09/2023 08:30:13] -> Determining Calibration Parameter...
INFO:    [21/09/2023 08:30:13] -> Assigning ML Features...
INFO:    [21/09/2023 08:30:13] -> Generating Decoys...
INFO:    [21/09/2023 08:30:13] -> Extracting Ion Currents...
INFO:    [21/09/2023 08:33:17] -> Releasing Raw Files...
INFO:    [21/09/2023 08:33:17] -> Machine Learning...
INFO:    [21/09/2023 08:33:54] -> Initializing HTRMS...
INFO:    [21/09/2023 08:33:54] -> Releasing Run Resources...
INFO:    [21/09/2023 08:33:55] -> Calculating Qvalues...
INFO:    [21/09/2023 08:33:56] -> Unique precursors: 44.431 of 60.861 | modified peptides: 33.976 of 44.133 | peptides: 27.366 of 35.024 |  protein groups: 1.570 (Qvalue <= 0.01) [5720_Bock_DIA_16633_140min_12ul.htrms]
INFO:    [21/09/2023 08:33:56] -> Collapsing Search Tree...
INFO:    [21/09/2023 08:33:56] -> Processed in 3.72m
INFO:    [21/09/2023 08:33:56] -> Initializing QC...
INFO:    [21/09/2023 08:33:56] -> Determining Calibration Parameter...
INFO:    [21/09/2023 08:33:56] -> Assigning ML Features...
INFO:    [21/09/2023 08:33:56] -> Generating Decoys...
INFO:    [21/09/2023 08:33:56] -> Extracting Ion Currents...
INFO:    [21/09/2023 08:37:36] -> Releasing Raw Files...
INFO:    [21/09/2023 08:37:36] -> Machine Learning...
INFO:    [21/09/2023 08:38:19] -> Initializing HTRMS...
INFO:    [21/09/2023 08:38:19] -> Releasing Run Resources...
INFO:    [21/09/2023 08:38:20] -> Calculating Qvalues...
INFO:    [21/09/2023 08:38:21] -> Unique precursors: 45.381 of 60.861 | modified peptides: 34.453 of 44.133 | peptides: 27.639 of 35.024 |  protein groups: 1.594 (Qvalue <= 0.01) [5723_Bock_DIA_16621_140min_12ul.htrms]
INFO:    [21/09/2023 08:38:21] -> Collapsing Search Tree...
INFO:    [21/09/2023 08:38:21] -> Processed in 4.42m
INFO:    [21/09/2023 08:38:21] -> Normalizing Cscores...
INFO:    [21/09/2023 08:38:22] -> Initializing Protein Groups...
INFO:    [21/09/2023 08:38:48] -> Correcting Interferences...
INFO:    [21/09/2023 08:41:24] -> Calculating Global CVs
INFO:    [21/09/2023 08:41:26] -> Calculating Precursor Quantities...
INFO:    [21/09/2023 08:41:26] -> Normalizing Quantification...
INFO:    [21/09/2023 08:41:29] -> Calculating Global CVs
INFO:    [21/09/2023 08:41:31] -> Calculating Condition CVs
INFO:    [21/09/2023 08:41:36] -> Excluding Library Duplicates...
INFO:    [21/09/2023 08:41:36] -> Calculating Global CVs
INFO:    [21/09/2023 08:41:38] -> Building Protein Groups...
INFO:    [21/09/2023 08:41:56] -> Calculating Run-Wise Protein Group FDR...
INFO:    [21/09/2023 08:42:03] -> Annotating Protein Single Hits...
INFO:    [21/09/2023 08:42:05] -> Calculating Global CVs
INFO:    [21/09/2023 08:42:07] -> Updating Identification Counts...
INFO:    [21/09/2023 08:42:10] -> Resetting existing imputation...
INFO:    [21/09/2023 08:42:11] -> Calculating Protein Quantities...
INFO:    [21/09/2023 08:42:13] -> Calculating Protein Quantities...
INFO:    [21/09/2023 08:42:13] -> Calculating MaxLFQ Protein Quantities...
INFO:    [21/09/2023 08:42:35] -> Collapsing PTM-Locations...
INFO:    [21/09/2023 08:42:35] -> Creating Protein Map...
INFO:    [21/09/2023 08:42:35] -> Compiling Run Summary Information...
INFO:    [21/09/2023 08:42:36] -> Running Post Analysis Processes...
INFO:    [21/09/2023 08:43:03] -> Saving Qc Data...
INFO:    [21/09/2023 08:43:17] -> Writing Summary Information...
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 51.555 of 60.861 | modified peptides: 38.333 of 44.133 | peptides: 30.495 of 35.024 |  protein groups: 1.581 (Qvalue <= 0.01) for run #1 "5683_Bock_DIA_16619_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 47.685 of 60.861 | modified peptides: 35.642 of 44.133 | peptides: 29.174 of 35.024 |  protein groups: 1.593 (Qvalue <= 0.01) for run #2 "5684_Bock_DIA_16620_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 47.286 of 60.861 | modified peptides: 35.161 of 44.133 | peptides: 28.429 of 35.024 |  protein groups: 1.581 (Qvalue <= 0.01) for run #3 "5686_Bock_DIA_16622_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 48.689 of 60.861 | modified peptides: 36.381 of 44.133 | peptides: 28.983 of 35.024 |  protein groups: 1.592 (Qvalue <= 0.01) for run #4 "5689_Bock_DIA_16623_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 50.142 of 60.861 | modified peptides: 36.964 of 44.133 | peptides: 29.914 of 35.024 |  protein groups: 1.601 (Qvalue <= 0.01) for run #5 "5690_Bock_DIA_16624_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 48.040 of 60.861 | modified peptides: 36.254 of 44.133 | peptides: 28.936 of 35.024 |  protein groups: 1.548 (Qvalue <= 0.01) for run #6 "5691_Bock_DIA_16625_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 47.237 of 60.861 | modified peptides: 35.690 of 44.133 | peptides: 28.651 of 35.024 |  protein groups: 1.596 (Qvalue <= 0.01) for run #7 "5692_Bock_DIA_16626_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 50.601 of 60.861 | modified peptides: 37.810 of 44.133 | peptides: 30.144 of 35.024 |  protein groups: 1.590 (Qvalue <= 0.01) for run #8 "5695_Bock_DIA_16627_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 50.687 of 60.861 | modified peptides: 37.588 of 44.133 | peptides: 30.350 of 35.024 |  protein groups: 1.595 (Qvalue <= 0.01) for run #9 "5696_Bock_DIA_16628_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 45.629 of 60.861 | modified peptides: 34.633 of 44.133 | peptides: 27.645 of 35.024 |  protein groups: 1.531 (Qvalue <= 0.01) for run #10 "5697_Bock_DIA_16629_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 47.250 of 60.861 | modified peptides: 35.693 of 44.133 | peptides: 28.646 of 35.024 |  protein groups: 1.592 (Qvalue <= 0.01) for run #11 "5698_Bock_DIA_16630_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 51.589 of 60.861 | modified peptides: 38.445 of 44.133 | peptides: 30.596 of 35.024 |  protein groups: 1.602 (Qvalue <= 0.01) for run #12 "5701_Bock_DIA_16631_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 50.471 of 60.861 | modified peptides: 37.214 of 44.133 | peptides: 30.184 of 35.024 |  protein groups: 1.609 (Qvalue <= 0.01) for run #13 "5702_Bock_DIA_16632_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 48.141 of 60.861 | modified peptides: 35.868 of 44.133 | peptides: 28.836 of 35.024 |  protein groups: 1.588 (Qvalue <= 0.01) for run #14 "5704_Bock_DIA_16634_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 51.565 of 60.861 | modified peptides: 38.533 of 44.133 | peptides: 30.671 of 35.024 |  protein groups: 1.596 (Qvalue <= 0.01) for run #15 "5707_Bock_DIA_16635_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 49.591 of 60.861 | modified peptides: 37.224 of 44.133 | peptides: 30.143 of 35.024 |  protein groups: 1.596 (Qvalue <= 0.01) for run #16 "5708_Bock_DIA_16636_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 47.817 of 60.861 | modified peptides: 36.054 of 44.133 | peptides: 28.785 of 35.024 |  protein groups: 1.526 (Qvalue <= 0.01) for run #17 "5709_Bock_DIA_16637_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 47.629 of 60.861 | modified peptides: 36.035 of 44.133 | peptides: 29.005 of 35.024 |  protein groups: 1.585 (Qvalue <= 0.01) for run #18 "5710_Bock_DIA_16638_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 52.088 of 60.861 | modified peptides: 38.626 of 44.133 | peptides: 30.792 of 35.024 |  protein groups: 1.581 (Qvalue <= 0.01) for run #19 "5713_Bock_DIA_16639_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 47.995 of 60.861 | modified peptides: 35.852 of 44.133 | peptides: 29.171 of 35.024 |  protein groups: 1.603 (Qvalue <= 0.01) for run #20 "5714_Bock_DIA_16640_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 47.856 of 60.861 | modified peptides: 35.735 of 44.133 | peptides: 28.566 of 35.024 |  protein groups: 1.519 (Qvalue <= 0.01) for run #21 "5715_Bock_DIA_16641_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 47.080 of 60.861 | modified peptides: 35.419 of 44.133 | peptides: 28.591 of 35.024 |  protein groups: 1.592 (Qvalue <= 0.01) for run #22 "5716_Bock_DIA_16642_140min_8ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 44.276 of 60.861 | modified peptides: 33.825 of 44.133 | peptides: 27.220 of 35.024 |  protein groups: 1.475 (Qvalue <= 0.01) for run #23 "5720_Bock_DIA_16633_140min_12ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 45.254 of 60.861 | modified peptides: 34.330 of 44.133 | peptides: 27.519 of 35.024 |  protein groups: 1.509 (Qvalue <= 0.01) for run #24 "5723_Bock_DIA_16621_140min_12ul.htrms"
INFO:    [21/09/2023 08:43:17] -> Unique precursors: 60.144 of 60.861 | modified peptides: 43.811 of 44.133 | peptides: 34.757 of 35.024 |  protein groups: 1.623 (Qvalue <= 0.01) for whole experiment "Bock_16619-42_directDIA"

INFO:    [21/09/2023 08:43:17] -> Saving SNE File...
INFO:    [21/09/2023 08:43:17] -> Storing SNE File: D:\Spectronaut data\20230921_084317_Bock_16619-42_directDIA.sne
INFO:    [21/09/2023 08:43:18] -> Initializing Pipeline...
INFO:    [21/09/2023 08:43:18] -> Calculating Qvalues...
INFO:    [21/09/2023 08:43:18] -> Saving...
INFO:    [21/09/2023 08:44:20] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 08:44:20] -> Pipeline executed in 1.03m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 08:44:21] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 08:44:22] -> Pipeline executed in 22.79h - Current Experiment had 0 Warnings and 0 Errors.
[END-LOG]
